ID,Gender,Age,Education,SN1,SN2,SN3,SN4,ATT1,ATT2,ATT3,ATT4,PBC1,PBC2,PBC3,PBC4,INT1,INT2,INT3,INT4,BEH1,BEH2,BEH3,BEH4
1,Female,29,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,4
2,Male,24,3,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4,5,4,4,4,4
3,Male,27,4,3,3,3,3,3,3,4,4,4,3,4,3,4,3,3,4,3,3,3,3
4,Female,25,3,3,3,3,3,5,4,4,4,4,3,3,4,4,4,4,4,3,4,4,4
5,Male,51,1,4,4,4,4,3,4,3,4,3,4,4,3,3,3,3,3,4,4,4,3
6,Female,35,3,4,3,4,3,3,3,3,4,3,3,3,4,3,4,3,3,3,3,3,4
7,Female,46,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,3,4,4,4,3
8,Male,41,1,4,4,4,4,4,3,4,3,4,4,5,4,4,4,5,3,4,4,3,4
9,Female,23,2,3,4,4,4,4,4,4,4,3,3,4,3,4,3,4,3,4,3,4,3
10,Male,50,1,3,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,4
11,Female,46,1,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4
12,Female,22,3,4,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,3,3,3,4
13,Male,39,2,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,3,4,4,4
14,Male,54,3,4,4,3,3,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3,4
15,Female,51,3,3,3,3,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5
16,Male,41,2,3,3,3,3,3,3,3,4,3,3,4,4,3,3,3,3,4,3,4,3
17,Male,56,3,4,4,3,4,4,4,4,4,3,3,3,3,4,3,4,4,4,4,3,4
18,Male,19,1,3,4,4,3,4,4,4,4,3,3,4,3,4,4,4,4,4,4,3,4
19,Female,51,3,4,4,3,4,4,4,4,3,3,3,3,3,3,4,3,4,3,3,3,3
20,Female,26,3,3,4,3,3,4,5,4,4,4,4,4,4,4,3,4,4,4,4,3,4
21,Female,31,2,3,3,4,4,4,4,5,4,4,4,4,4,3,4,3,4,4,3,3,3
22,Male,44,3,3,3,4,3,4,4,4,5,3,4,3,3,4,3,3,3,4,4,4,3
23,Female,23,1,3,3,4,4,2,4,3,3,3,3,4,4,4,3,3,3,3,3,4,3
24,Female,25,3,3,4,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3
25,Female,24,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
26,Male,29,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,4,3
27,Male,43,4,3,3,3,3,4,4,4,3,3,2,4,3,3,3,3,2,4,4,4,3
28,Female,56,2,4,3,4,4,4,4,3,4,3,3,4,4,4,3,4,4,4,4,4,4
29,Male,38,4,4,3,3,4,2,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3
30,Female,55,4,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3
31,Female,56,1,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
32,Female,36,4,3,3,3,2,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3
33,Female,54,3,3,3,4,4,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4
34,Female,44,4,4,4,4,4,5,5,4,4,2,4,4,3,4,4,4,3,4,3,3,4
35,Male,45,1,3,2,3,3,3,3,3,3,4,3,3,3,3,4,3,4,3,4,3,3
36,Male,42,3,3,3,4,3,3,3,3,3,4,4,4,4,3,3,3,3,4,4,4,3
37,Female,57,2,4,4,4,4,4,3,4,3,3,3,3,3,4,4,4,3,3,3,3,4
38,Male,19,2,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
39,Male,39,3,3,3,2,3,3,4,4,4,3,3,3,2,3,3,3,3,4,3,3,3
40,Male,45,3,2,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,2,3
41,Male,42,4,4,4,4,4,3,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4
42,Male,28,4,3,4,4,3,3,3,3,3,4,4,4,4,3,4,3,3,4,4,4,4
43,Male,28,4,4,4,4,4,3,2,2,3,4,4,4,4,3,3,3,4,4,4,3,3
44,Male,35,3,4,4,4,3,3,3,4,4,3,4,3,3,4,3,3,3,4,4,3,4
45,Female,43,4,3,4,4,3,3,4,4,3,3,3,4,4,3,3,3,3,3,4,3,3
46,Female,57,3,4,3,4,4,3,4,3,4,3,4,3,4,4,4,4,3,3,4,4,4
47,Male,34,4,3,3,3,3,4,4,4,5,3,3,3,3,4,4,4,3,4,3,3,3
48,Female,39,3,3,4,3,3,3,4,3,3,3,3,3,3,4,4,3,3,4,4,3,3
49,Female,55,4,2,2,3,3,3,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4
